c_TCGA-02-2483	264.9
c_TCGA-02-2485	215.5
c_TCGA-04-1331	147.21666666666667
c_TCGA-04-1347	151.25
c_TCGA-04-1349	179.86666666666667
c_TCGA-04-1367	174.56666666666666
c_TCGA-04-1514	163.0
c_TCGA-04-1542	240.3
c_TCGA-05-4389	262.71666666666664
c_TCGA-05-4395	259.01666666666665
c_TCGA-05-4396	250.36666666666667
c_TCGA-05-4397	210.13333333333333
c_TCGA-05-4398	426.3833333333333
c_TCGA-05-4420	214.98333333333332
c_TCGA-05-5429	243.48333333333332
c_TCGA-06-0125	284.2
c_TCGA-06-0145	581.7
c_TCGA-06-0152	386.96666666666664
c_TCGA-06-0155	187.36666666666667
c_TCGA-06-0157	262.7
c_TCGA-06-0171	310.35
c_TCGA-06-0190	220.68333333333334
c_TCGA-06-0210	256.71666666666664
c_TCGA-06-0211	316.5833333333333
c_TCGA-06-0214	210.81666666666666
c_TCGA-06-0221	200.11666666666667
c_TCGA-06-0686	201.38333333333333
c_TCGA-06-0744	233.6
c_TCGA-06-0745	232.85
c_TCGA-06-1086	167.86666666666667
c_TCGA-06-2557	259.76666666666665
c_TCGA-06-2570	234.41666666666666
c_TCGA-06-5411	270.0
c_TCGA-06-5415	276.68333333333334
c_TCGA-09-1666	157.95
c_TCGA-09-2045	155.95
c_TCGA-09-2050	258.06666666666666
c_TCGA-10-0934	233.01666666666668
c_TCGA-10-0937	145.9
c_TCGA-10-0938	199.85
c_TCGA-13-0723	201.35
c_TCGA-13-0727	223.33333333333334
c_TCGA-13-0890	207.6
c_TCGA-13-0906	225.35
c_TCGA-13-0912	238.4
c_TCGA-13-1477	264.0833333333333
c_TCGA-13-1487	322.6666666666667
c_TCGA-13-1491	269.6166666666667
c_TCGA-14-0786	191.23333333333332
c_TCGA-14-1034	283.9166666666667
c_TCGA-14-1402	293.68333333333334
c_TCGA-14-1459	196.53333333333333
c_TCGA-14-1823	250.28333333333333
c_TCGA-14-2554	252.15
c_TCGA-16-1063	230.43333333333334
c_TCGA-18-3408	209.46666666666667
c_TCGA-18-3415	268.8666666666667
c_TCGA-18-4721	325.71666666666664
c_TCGA-19-1389	228.63333333333333
c_TCGA-19-2620	254.55
c_TCGA-19-2624	261.43333333333334
c_TCGA-19-2629	255.56666666666666
c_TCGA-19-5960	250.83333333333334
c_TCGA-21-1076	256.15
c_TCGA-21-1078	355.56666666666666
c_TCGA-21-1082	354.8333333333333
c_TCGA-21-1083	411.0833333333333
c_TCGA-21-5782	186.78333333333333
c_TCGA-22-1016	307.0833333333333
c_TCGA-22-5477	257.8666666666667
c_TCGA-22-5485	251.8
c_TCGA-22-5492	198.75
c_TCGA-23-1110	163.36666666666667
c_TCGA-23-1118	241.06666666666666
c_TCGA-23-1124	229.65
c_TCGA-24-0982	404.8833333333333
c_TCGA-24-1103	312.03333333333336
c_TCGA-24-1419	159.0
c_TCGA-24-1466	232.45
c_TCGA-24-1544	221.26666666666668
c_TCGA-24-1548	152.16666666666666
c_TCGA-24-1552	165.88333333333333
c_TCGA-24-1557	272.03333333333336
c_TCGA-24-1558	158.58333333333334
c_TCGA-24-1562	224.5
c_TCGA-24-1614	230.53333333333333
c_TCGA-24-2024	179.33333333333334
c_TCGA-24-2290	164.91666666666666
c_TCGA-25-1632	235.06666666666666
c_TCGA-25-1634	210.78333333333333
c_TCGA-25-2391	185.63333333333333
c_TCGA-25-2400	279.5
c_TCGA-26-1438	214.13333333333333
c_TCGA-26-5132	266.6333333333333
c_TCGA-26-5135	248.56666666666666
c_TCGA-27-1831	217.58333333333334
c_TCGA-27-2523	250.98333333333332
c_TCGA-27-2528	252.83333333333334
c_TCGA-32-1970	274.25
c_TCGA-33-4586	228.76666666666668
c_TCGA-34-2596	265.05
c_TCGA-34-2600	417.28333333333336
c_TCGA-34-5240	201.65
c_TCGA-36-1570	161.7
c_TCGA-36-1571	168.18333333333334
c_TCGA-36-1574	167.53333333333333
c_TCGA-37-4135	212.71666666666667
c_TCGA-38-4628	217.63333333333333
c_TCGA-41-5651	239.13333333333333
c_TCGA-43-3394	311.8666666666667
c_TCGA-43-3920	210.13333333333333
c_TCGA-43-5670	226.63333333333333
c_TCGA-44-2659	213.76666666666668
c_TCGA-44-6148	272.65
c_TCGA-49-4486	217.0
c_TCGA-49-4512	297.85
c_TCGA-49-6742	425.1666666666667
c_TCGA-50-5066	243.36666666666667
c_TCGA-50-5930	273.0833333333333
c_TCGA-50-5932	282.93333333333334
c_TCGA-50-6591	304.3833333333333
c_TCGA-50-6597	411.6166666666667
c_TCGA-52-7812	297.3833333333333
c_TCGA-55-6972	219.96666666666667
c_TCGA-55-6982	229.9
c_TCGA-55-6984	254.76666666666668
c_TCGA-55-6986	226.7
c_TCGA-55-7281	287.31666666666666
c_TCGA-55-8299	295.1333333333333
c_TCGA-56-1622	282.73333333333335
c_TCGA-56-7582	260.48333333333335
c_TCGA-60-2698	225.75
c_TCGA-60-2711	336.68333333333334
c_TCGA-60-2713	370.95
c_TCGA-60-2719	189.56666666666666
c_TCGA-60-2722	399.8833333333333
c_TCGA-60-2724	301.9
c_TCGA-60-2726	520.75
c_TCGA-61-2000	156.9
c_TCGA-64-1678	224.38333333333333
c_TCGA-64-1680	267.51666666666665
c_TCGA-66-2744	354.6
c_TCGA-66-2756	396.9166666666667
c_TCGA-66-2759	328.35
c_TCGA-66-2766	350.85
c_TCGA-66-2789	307.68333333333334
c_TCGA-66-2793	207.26666666666668
c_TCGA-66-2795	213.73333333333332
c_TCGA-67-3771	285.18333333333334
c_TCGA-67-6215	301.6666666666667
c_TCGA-68-7755	221.8
c_TCGA-68-8250	247.73333333333332
c_TCGA-73-4659	240.96666666666667
c_TCGA-73-4666	267.5
c_TCGA-75-5147	254.05
c_TCGA-75-6203	263.28333333333336
c_TCGA-75-7030	258.6
c_TCGA-77-6843	180.33333333333334
c_TCGA-77-7139	281.1166666666667
c_TCGA-78-7143	492.2
c_TCGA-78-7146	563.0333333333333
c_TCGA-78-7156	371.68333333333334
c_TCGA-78-7158	271.0833333333333
c_TCGA-78-7535	299.78333333333336
c_TCGA-85-8052	196.86666666666667
c_TCGA-85-8277	372.6333333333333
c_TCGA-90-7767	318.1166666666667
c_TCGA-91-6840	395.25
c_TCGA-91-6847	220.35
c_TCGA-92-8064	377.55
c_TCGA-94-7943	277.2
c_TCGA-96-7545	204.61666666666667
c_TCGA-97-8171	244.76666666666668
c_TCGA-98-8022	384.28333333333336
c_TCGA-A1-A0SM	274.48333333333335
c_TCGA-A2-A04P	235.26666666666668
c_TCGA-A2-A04T	261.4166666666667
c_TCGA-A2-A04X	259.71666666666664
c_TCGA-A2-A0D0	182.31666666666666
c_TCGA-A2-A0D1	217.88333333333333
c_TCGA-A2-A0D4	223.5
c_TCGA-A2-A0EY	231.06666666666666
c_TCGA-A2-A0YG	201.43333333333334
c_TCGA-A2-A259	240.55
c_TCGA-A2-A25B	191.7
c_TCGA-A2-A3KC	215.88333333333333
c_TCGA-A2-A3XX	178.63333333333333
c_TCGA-A2-A3Y0	212.5
c_TCGA-A3-3308	184.21666666666667
c_TCGA-A3-3363	203.35
c_TCGA-A3-3370	199.9
c_TCGA-A3-3372	177.03333333333333
c_TCGA-A3-3387	204.18333333333334
c_TCGA-A4-A48D	275.76666666666665
c_TCGA-A4-A4ZT	233.63333333333333
c_TCGA-A4-A57E	267.4166666666667
c_TCGA-A5-A0G9	216.93333333333334
c_TCGA-A5-A0GA	205.28333333333333
c_TCGA-A5-A0GE	199.33333333333334
c_TCGA-A5-A0GG	190.93333333333334
c_TCGA-A5-A0GJ	211.66666666666666
c_TCGA-A6-2680	209.36666666666667
c_TCGA-A6-2681	187.73333333333332
c_TCGA-A6-2683	221.65
c_TCGA-A6-3807	185.85
c_TCGA-A6-6141	214.4
c_TCGA-A6-6781	195.43333333333334
c_TCGA-A6-A565	276.85
c_TCGA-A6-A566	304.85
c_TCGA-A6-A567	265.3
c_TCGA-A6-A56B	263.8333333333333
c_TCGA-A7-A0CE	188.73333333333332
c_TCGA-A7-A13D	194.56666666666666
c_TCGA-A7-A26G	276.96666666666664
c_TCGA-A8-A075	228.86666666666667
c_TCGA-A8-A07B	233.55
c_TCGA-A8-A07I	216.33333333333334
c_TCGA-A8-A08B	212.73333333333332
c_TCGA-A8-A08L	179.98333333333332
c_TCGA-A8-A08S	215.13333333333333
c_TCGA-A8-A092	250.43333333333334
c_TCGA-A8-A094	202.51666666666668
c_TCGA-A8-A09I	211.61666666666667
c_TCGA-A8-A09X	191.5
c_TCGA-AA-3514	233.85
c_TCGA-AA-3518	155.63333333333333
c_TCGA-AA-3529	151.13333333333333
c_TCGA-AA-3534	187.15
c_TCGA-AA-3555	214.93333333333334
c_TCGA-AA-3664	168.55
c_TCGA-AA-3666	206.3
c_TCGA-AA-3685	178.51666666666668
c_TCGA-AA-3956	161.9
c_TCGA-AA-3977	215.45
c_TCGA-AA-3994	182.36666666666667
c_TCGA-AA-A00N	238.63333333333333
c_TCGA-AA-A00R	245.71666666666667
c_TCGA-AA-A01R	237.71666666666667
c_TCGA-AA-A01S	190.85
c_TCGA-AA-A01T	194.18333333333334
c_TCGA-AA-A01V	249.81666666666666
c_TCGA-AA-A01X	236.9
c_TCGA-AA-A02O	199.43333333333334
c_TCGA-AA-A02Y	232.55
c_TCGA-AB-2905	362.48333333333335
c_TCGA-AB-2906	142.35
c_TCGA-AB-2907	266.0833333333333
c_TCGA-AB-2964	283.43333333333334
c_TCGA-AB-2965	217.63333333333333
c_TCGA-AB-2972	278.9166666666667
c_TCGA-AB-2973	309.03333333333336
c_TCGA-AB-2975	206.68333333333334
c_TCGA-AB-2976	168.78333333333333
c_TCGA-AB-2977	207.61666666666667
c_TCGA-AB-2978	244.88333333333333
c_TCGA-AB-2979	154.25
c_TCGA-AB-2980	169.28333333333333
c_TCGA-AB-2981	264.35
c_TCGA-AB-2982	579.8333333333334
c_TCGA-AB-2983	276.8
c_TCGA-AB-2985	190.83333333333334
c_TCGA-AB-2987	194.8
c_TCGA-AB-2989	210.33333333333334
c_TCGA-AB-2990	175.31666666666666
c_TCGA-AB-2991	185.8
c_TCGA-AB-2993	160.86666666666667
c_TCGA-AB-2995	214.3
c_TCGA-AB-2996	199.6
c_TCGA-AB-2997	277.65
c_TCGA-AB-2998	186.8
c_TCGA-AB-3000	248.58333333333334
c_TCGA-AB-3001	379.15
c_TCGA-AB-3002	254.51666666666668
c_TCGA-AB-3007	252.1
c_TCGA-AB-3008	259.8333333333333
c_TCGA-AB-3011	336.1666666666667
c_TCGA-AB-3012	276.55
c_TCGA-AC-A2BK	255.18333333333334
c_TCGA-AD-6964	224.28333333333333
c_TCGA-AD-A5EJ	257.81666666666666
c_TCGA-AD-A5EK	237.01666666666668
c_TCGA-AF-2689	208.91666666666666
c_TCGA-AF-2691	185.26666666666668
c_TCGA-AG-3574	193.8
c_TCGA-AG-3582	226.78333333333333
c_TCGA-AG-3593	210.36666666666667
c_TCGA-AG-3727	193.95
c_TCGA-AG-3885	195.86666666666667
c_TCGA-AG-3890	185.83333333333334
c_TCGA-AG-3896	219.03333333333333
c_TCGA-AG-3901	177.6
c_TCGA-AG-4007	190.88333333333333
c_TCGA-AG-4008	214.3
c_TCGA-AG-4015	195.66666666666666
c_TCGA-AG-A032	232.21666666666667
c_TCGA-AJ-A23M	245.13333333333333
c_TCGA-AK-3428	206.05
c_TCGA-AK-3454	235.73333333333332
c_TCGA-AK-3455	215.5
c_TCGA-AL-3466	197.25
c_TCGA-AL-3468	206.66666666666666
c_TCGA-AL-3472	232.13333333333333
c_TCGA-AL-3473	259.35
c_TCGA-AL-A5DJ	197.8
c_TCGA-AN-A04D	246.55
c_TCGA-AN-A0AT	216.68333333333334
c_TCGA-AN-A0G0	275.26666666666665
c_TCGA-AN-A0XR	201.71666666666667
c_TCGA-AO-A03L	224.41666666666666
c_TCGA-AO-A03N	236.13333333333333
c_TCGA-AO-A0J2	308.78333333333336
c_TCGA-AO-A0J4	211.61666666666667
c_TCGA-AO-A0J6	218.53333333333333
c_TCGA-AO-A0JM	252.46666666666667
c_TCGA-AO-A124	182.98333333333332
c_TCGA-AO-A12H	195.93333333333334
c_TCGA-AP-A051	182.73333333333332
c_TCGA-AP-A052	251.11666666666667
c_TCGA-AP-A053	212.1
c_TCGA-AP-A054	177.43333333333334
c_TCGA-AP-A05A	211.83333333333334
c_TCGA-AP-A05D	155.35
c_TCGA-AP-A0L8	230.76666666666668
c_TCGA-AP-A0L9	247.71666666666667
c_TCGA-AP-A0LD	228.08333333333334
c_TCGA-AP-A0LE	236.9
c_TCGA-AP-A0LF	191.66666666666666
c_TCGA-AP-A0LH	208.86666666666667
c_TCGA-AP-A0LI	216.55
c_TCGA-AP-A0LL	194.48333333333332
c_TCGA-AP-A0LO	203.1
c_TCGA-AQ-A04J	192.5
c_TCGA-AR-A0TX	218.91666666666666
c_TCGA-AR-A1AY	209.73333333333332
c_TCGA-AR-A24Z	200.01666666666668
c_TCGA-AR-A256	217.88333333333333
c_TCGA-AR-A2LK	209.71666666666667
c_TCGA-AX-A05S	272.03333333333336
c_TCGA-AX-A06B	195.15
c_TCGA-AX-A0J1	213.16666666666666
c_TCGA-AX-A1C8	185.13333333333333
c_TCGA-AX-A1CI	238.23333333333332
c_TCGA-AX-A2H5	184.78333333333333
c_TCGA-AY-A54L	248.38333333333333
c_TCGA-AZ-4315	231.81666666666666
c_TCGA-B0-5094	194.8
c_TCGA-B0-5693	173.48333333333332
c_TCGA-B0-5695	192.63333333333333
c_TCGA-B1-A47M	235.5
c_TCGA-B1-A47N	201.26666666666668
c_TCGA-B1-A47O	209.06666666666666
c_TCGA-B2-4099	203.95
c_TCGA-B2-4101	212.66666666666666
c_TCGA-B2-4102	177.86666666666667
c_TCGA-B3-3925	136.23333333333332
c_TCGA-B3-3926	233.01666666666668
c_TCGA-B5-A0JN	198.5
c_TCGA-B5-A0K3	200.4
c_TCGA-B5-A0K8	198.33333333333334
c_TCGA-B5-A11G	225.56666666666666
c_TCGA-B5-A11H	201.63333333333333
c_TCGA-B5-A11I	282.9166666666667
c_TCGA-B5-A1MY	207.73333333333332
c_TCGA-B6-A0I1	282.51666666666665
c_TCGA-B6-A0I6	256.31666666666666
c_TCGA-B6-A0RE	196.81666666666666
c_TCGA-B6-A0RT	258.81666666666666
c_TCGA-B6-A0RU	205.45
c_TCGA-B6-A0WX	179.38333333333333
c_TCGA-B6-A0X5	225.63333333333333
c_TCGA-B9-4113	210.26666666666668
c_TCGA-B9-4114	209.31666666666666
c_TCGA-B9-4115	243.13333333333333
c_TCGA-B9-4116	268.78333333333336
c_TCGA-B9-4117	222.63333333333333
c_TCGA-B9-4617	231.33333333333334
c_TCGA-B9-A44B	199.11666666666667
c_TCGA-BA-4076	178.36666666666667
c_TCGA-BA-5149	224.28333333333333
c_TCGA-BA-5556	218.28333333333333
c_TCGA-BA-6869	247.43333333333334
c_TCGA-BA-6872	215.28333333333333
c_TCGA-BA-6873	224.33333333333334
c_TCGA-BA-A4IH	214.3
c_TCGA-BB-4225	334.9166666666667
c_TCGA-BC-A10Q	215.73333333333332
c_TCGA-BC-A216	202.95
c_TCGA-BC-A217	219.78333333333333
c_TCGA-BG-A18C	205.66666666666666
c_TCGA-BH-A0AV	263.3666666666667
c_TCGA-BH-A0B3	204.53333333333333
c_TCGA-BH-A0BW	218.58333333333334
c_TCGA-BH-A0DG	217.81666666666666
c_TCGA-BH-A0DT	221.83333333333334
c_TCGA-BH-A0E0	167.83333333333334
c_TCGA-BH-A0EA	197.7
c_TCGA-BH-A0H0	188.36666666666667
c_TCGA-BH-A0H6	224.86666666666667
c_TCGA-BH-A0WA	183.18333333333334
c_TCGA-BH-A18R	215.38333333333333
c_TCGA-BH-A18U	216.41666666666666
c_TCGA-BH-A1FC	215.06666666666666
c_TCGA-BJ-A0Z2	210.13333333333333
c_TCGA-BJ-A0ZB	320.81666666666666
c_TCGA-BJ-A191	187.2
c_TCGA-BJ-A28T	310.05
c_TCGA-BJ-A28V	287.23333333333335
c_TCGA-BJ-A45K	214.11666666666667
c_TCGA-BK-A0CC	228.3
c_TCGA-BK-A139	216.68333333333334
c_TCGA-BL-A13J	227.25
c_TCGA-BP-4326	208.03333333333333
c_TCGA-BP-4327	191.46666666666667
c_TCGA-BP-4756	200.2
c_TCGA-BP-4781	194.55
c_TCGA-BP-4807	176.78333333333333
c_TCGA-BP-4968	219.43333333333334
c_TCGA-BP-4977	222.43333333333334
c_TCGA-BP-5010	336.15
c_TCGA-BP-5168	186.05
c_TCGA-BR-4255	277.26666666666665
c_TCGA-BR-4280	199.5
c_TCGA-BR-6452	270.8333333333333
c_TCGA-BR-6456	327.1666666666667
c_TCGA-BR-6564	236.36666666666667
c_TCGA-BR-7722	244.36666666666667
c_TCGA-BR-8373	213.91666666666666
c_TCGA-BR-8381	264.6666666666667
c_TCGA-BR-8486	197.0
c_TCGA-BR-8682	206.71666666666667
c_TCGA-BR-8690	290.25
c_TCGA-BR-A4J4	268.46666666666664
c_TCGA-BS-A0TC	197.75
c_TCGA-BS-A0TD	185.15
c_TCGA-BS-A0TE	204.06666666666666
c_TCGA-BS-A0TG	218.81666666666666
c_TCGA-BS-A0U9	212.9
c_TCGA-BS-A0V8	173.11666666666667
c_TCGA-BT-A20P	220.78333333333333
c_TCGA-BT-A20Q	217.38333333333333
