m_H032-7M5S	210.6
m_H032-8UZO	253.83333333333334
m_H032-D4PV	251.46666666666667
m_H032-F712	229.6
m_H032-FMUS	187.48333333333332
m_H032-M30L	228.78333333333333
m_H032-P001	360.95
m_H032-P002	553.0833333333334
m_H032-VN5N	226.81666666666666
m_H032-VPVQ	197.41666666666666
m_H032-Y0L3	249.8
m_H032-Y42K	202.86666666666667
t_0008_CRUK_PC_0008_1	286.2
t_0008_CRUK_PC_0008_2	324.51666666666665
t_0056_CRUK_PC_0056	359.9
t_0064_CRUK_PC_0064	340.71666666666664
t_0065_CRUK_PC_0065	258.8666666666667
t_0067_CRUK_PC_0067	355.95
t_0069_CRUK_PC_0069	337.71666666666664
t_0070_CRUK_PC_0070	293.6
t_0071_CRUK_PC_0071	334.05
t_0072_CRUK_PC_0072	282.18333333333334
t_0075_CRUK_PC_0075	364.23333333333335
t_0077_CRUK_PC_0077	325.0
t_0078_CRUK_PC_0078	302.1166666666667
t_0080_CRUK_PC_0080	336.3
t_0082_CRUK_PC_0082	297.3833333333333
t_0084_CRUK_PC_0084	586.8333333333334
t_0086_CRUK_PC_0086	558.0333333333333
t_0089_CRUK_PC_0089	341.7
t_0090_CRUK_PC_0090	353.7
t_0091_CRUK_PC_0091	342.46666666666664
t_0093_CRUK_PC_0093	616.1333333333333
t_0094_CRUK_PC_0094	619.0166666666667
t_1	265.28333333333336
t_10	185.3
t_115	183.23333333333332
t_12	188.96666666666667
t_122	250.05
t_125	237.96666666666667
t_128	232.03333333333333
t_134	252.23333333333332
t_137	220.46666666666667
t_138	219.4
t_139	188.48333333333332
t_141	209.15
t_145	194.4
t_148	193.35
t_15	244.23333333333332
t_151	201.0
t_157	184.36666666666667
t_16	231.93333333333334
t_166	210.78333333333333
t_176	399.6333333333333
t_177	191.88333333333333
t_179	164.55
t_181	220.4
t_188	178.26666666666668
t_192	178.01666666666668
t_199	175.08333333333334
t_2	288.51666666666665
t_20	188.41666666666666
t_23	208.38333333333333
t_244	263.03333333333336
t_25	233.15
t_26	219.43333333333334
t_27	173.1
t_277	229.51666666666668
t_278	185.75
t_282	200.51666666666668
t_283	445.53333333333336
t_290	189.9
t_294	248.03333333333333
t_296	172.16666666666666
t_2a971e32-b0e7-4a3f-8c40-62d69c0307d8	179.3
t_3	181.25
t_30	188.06666666666666
t_306	185.46666666666667
t_308	189.4
t_318	187.98333333333332
t_32	152.25
t_33	181.0
t_342	164.16666666666666
t_343	192.98333333333332
t_356	411.75
t_358	181.0
t_367	189.9
t_371	238.75
t_372	154.41666666666666
t_386	208.1
t_39	198.35
t_393	210.65
t_4	309.06666666666666
t_40e507fb-e285-424b-a98b-362e47a53e4a	466.65
t_4100314	275.1666666666667
t_4100636	261.8
t_4101316	232.11666666666667
t_4101626	213.33333333333334
t_4101815	236.28333333333333
t_4102009	251.81666666666666
t_4103141	207.88333333333333
t_4103434	268.05
t_4103570	243.81666666666666
t_4104105	227.51666666666668
t_4104893	181.45
t_4105105	226.36666666666667
t_4105746	206.3
t_4107137	209.5
t_4107559	226.31666666666666
t_4107990	228.23333333333332
t_4108101	194.21666666666667
t_4108588	189.45
t_4108627	251.25
t_4108988	236.2
t_4108992	184.98333333333332
t_4109142	188.36666666666667
t_4109808	177.43333333333334
t_4109956	262.46666666666664
t_4110120	235.36666666666667
t_4110378	210.51666666666668
t_4110498	206.06666666666666
t_4110996	200.5
t_4111326	181.98333333333332
t_4111337	164.75
t_4112447	266.06666666666666
t_4112512	193.83333333333334
t_4113140	229.5
t_4113191	226.96666666666667
t_4113211	221.28333333333333
t_4113825	254.08333333333334
t_4113971	174.81666666666666
t_4115001	210.43333333333334
t_4116268	238.76666666666668
t_4116738	203.41666666666666
t_4117030	204.96666666666667
t_4119027	191.45
t_4119279	301.5833333333333
t_4119463	211.0
t_4120157	184.91666666666666
t_4120193	180.3
t_4120403	218.98333333333332
t_4120468	213.8
t_4121263	299.9166666666667
t_4121361	208.36666666666667
t_4122063	202.26666666666668
t_4123945	253.88333333333333
t_4124188	232.6
t_4124542	245.6
t_4124795	296.3333333333333
t_4125240	227.65
t_4126473	269.2
t_4127766	258.4
t_4128477	198.36666666666667
t_4128852	321.31666666666666
t_4128970	245.66666666666666
t_4130003	350.7
t_4130051	194.55
t_4130194	215.38333333333333
t_4131095	239.33333333333334
t_4131257	205.6
t_4131738	263.68333333333334
t_4131744	285.5833333333333
t_4132318	234.53333333333333
t_4132950	245.75
t_4133263	281.85
t_4133511	228.18333333333334
t_4133863	204.05
t_4134005	194.56666666666666
t_4134434	224.66666666666666
t_4135099	259.35
t_4135278	235.0
t_4135350	279.51666666666665
t_4136702	199.71666666666667
t_4138464	205.31666666666666
t_4138527	215.78333333333333
t_4138652	225.43333333333334
t_4138885	227.41666666666666
t_4139696	203.03333333333333
t_4140531	211.16666666666666
t_4141476	229.13333333333333
t_4142267	209.21666666666667
t_4142605	293.1166666666667
t_4142761	235.11666666666667
t_4144131	296.81666666666666
t_4144366	180.61666666666667
t_4144633	233.86666666666667
t_4144951	212.11666666666667
t_4145056	267.15
t_4145177	240.38333333333333
t_4145391	213.33333333333334
t_4145528	185.16666666666666
t_4146136	362.71666666666664
t_4146289	299.1333333333333
t_4147081	208.83333333333334
t_4147968	260.7
t_4148261	247.36666666666667
t_4148537	254.41666666666666
t_4148771	255.0
t_4149246	237.88333333333333
t_4150549	274.48333333333335
t_4150895	193.78333333333333
t_4151028	217.4
t_4151471	351.6166666666667
t_4152036	378.73333333333335
t_4156551	204.43333333333334
t_4157186	258.6166666666667
t_4158268	278.51666666666665
t_4158483	221.86666666666667
t_4158726	247.15
t_4158769	225.61666666666667
t_4158933	260.3
t_4159170	278.3
t_4159421	234.23333333333332
t_4160069	194.45
t_4160100	252.53333333333333
t_4160468	245.13333333333333
t_4160810	267.45
t_4161696	260.2
t_4161781	205.6
t_4162154	211.21666666666667
t_4162611	210.6
t_4163297	205.83333333333334
t_4163639	268.4166666666667
t_4163741	249.71666666666667
t_4164943	219.36666666666667
t_4165379	216.61666666666667
t_4166151	203.23333333333332
t_4166503	172.93333333333334
t_4166706	234.58333333333334
t_4166940	189.95
t_4167381	214.46666666666667
t_4168738	232.98333333333332
t_4168750	264.6
t_4169012	238.6
t_4169139	254.81666666666666
t_4170577	202.58333333333334
t_4170686	210.78333333333333
t_4170730	205.56666666666666
t_4170844	349.01666666666665
t_4171706	219.38333333333333
t_4171810	199.31666666666666
t_4172511	250.1
t_4173863	186.51666666666668
t_4174742	214.6
t_4174905	240.28333333333333
t_4175837	229.98333333333332
t_4176133	236.45
t_4176325	211.45
t_4177175	382.78333333333336
t_4177376	170.65
t_4177406	213.8
t_4177434	272.55
t_4177601	207.53333333333333
t_4177639	197.71666666666667
t_4177810	291.76666666666665
t_4177856	190.03333333333333
t_4177987	218.7
t_4178310	198.96666666666667
t_4178345	216.5
t_4178518	260.45
t_4178655	280.25
t_4179894	213.65
t_4180106	255.86666666666667
t_4181037	241.56666666666666
t_4181460	210.35
t_4182393	195.46666666666667
t_4183136	205.11666666666667
t_4183924	208.31666666666666
t_4184011	277.73333333333335
t_4184094	275.0
t_4187640	212.91666666666666
t_4188398	244.66666666666666
t_4188800	218.26666666666668
t_4188879	230.63333333333333
t_4188900	193.71666666666667
t_4189035	210.01666666666668
t_4189200	227.03333333333333
t_4189998	257.46666666666664
t_4190231	272.3333333333333
t_4190316	258.55
t_4190495	189.26666666666668
t_4190784	211.9
t_4191799	216.96666666666667
t_4192483	216.65
t_4193278	204.78333333333333
t_4193435	224.36666666666667
t_4193638	212.81666666666666
t_4193646	202.26666666666668
t_4194218	244.25
t_4194891	246.7
t_4196654	296.55
t_4196670	209.81666666666666
t_4197155	255.75
t_4197438	189.53333333333333
t_4198478	263.21666666666664
t_4198519	241.36666666666667
t_4198542	195.48333333333332
t_4199714	228.03333333333333
t_4199848	216.53333333333333
t_4199996	207.25
t_435	193.43333333333334
t_44	166.96666666666667
t_442	180.3
t_467	225.65
t_473	224.88333333333333
t_477	200.51666666666668
t_48	211.18333333333334
t_5	191.2
t_519	238.58333333333334
t_523	244.6
t_56	214.8
t_564	231.06666666666666
t_577	180.16666666666666
t_58	185.98333333333332
t_594	204.86666666666667
t_6	207.08333333333334
t_618	213.46666666666667
t_628	183.85
t_63	186.13333333333333
t_64	209.1
t_654	181.4
t_661	196.58333333333334
t_677	178.71666666666667
t_684	195.7
t_6EP16	269.75
t_6EP17	173.48333333333332
t_6EP18	251.3
t_6EP2	366.95
t_6EP6	215.28333333333333
t_723	188.18333333333334
t_745	179.36666666666667
t_749	218.81666666666666
t_761	182.8
t_776	198.25
t_783	180.13333333333333
t_785	205.75
t_795	175.05
t_802	167.95
t_803	182.63333333333333
t_804	209.68333333333334
t_82	189.06666666666666
t_824	190.9
t_83	203.38333333333333
t_832	184.33333333333334
t_84	197.31666666666666
t_9	203.28333333333333
t_90	186.35
t_A10-0015_CRUK_PC_0015_2	345.85
t_A10-0015_CRUK_PC_0015_3	379.93333333333334
t_A12-0020_CRUK_PC_0020_1	309.21666666666664
t_A12-0020_CRUK_PC_0020_2	381.1333333333333
t_A12-0020_CRUK_PC_0020_3	378.15
t_A17-0095_CRUK_PC_0095_1	315.9166666666667
t_A17-0095_CRUK_PC_0095_2	351.78333333333336
t_A17-0095_CRUK_PC_0095_3	366.3333333333333
t_A17-0095_CRUK_PC_0095_4	365.26666666666665
t_A17-0095_CRUK_PC_0095_5	339.6333333333333
t_A21-0096_CRUK_PC_0096_1	145.55
t_A21-0096_CRUK_PC_0096_2	189.75
t_A21-0096_CRUK_PC_0096_3	214.88333333333333
t_A21-0096_CRUK_PC_0096_4	159.63333333333333
t_A21-0096_CRUK_PC_0096_5	188.31666666666666
t_A21-0096_CRUK_PC_0096_6	153.41666666666666
t_A21-0096_CRUK_PC_0096_7	163.93333333333334
t_A21-0096_CRUK_PC_0096_8	147.45
t_A21-0096_CRUK_PC_0096_9	163.46666666666667
t_A22-0016_CRUK_PC_0016_1	318.6666666666667
t_A22-0016_CRUK_PC_0016_10	375.0
t_A22-0016_CRUK_PC_0016_2	331.46666666666664
t_A22-0016_CRUK_PC_0016_3	344.3333333333333
t_A22-0016_CRUK_PC_0016_4	304.48333333333335
t_A22-0016_CRUK_PC_0016_5	288.46666666666664
t_A22-0016_CRUK_PC_0016_6	353.45
t_A22-0016_CRUK_PC_0016_7	367.5
t_A22-0016_CRUK_PC_0016_8	306.3833333333333
t_A22-0016_CRUK_PC_0016_9	408.51666666666665
t_A24-0021_CRUK_PC_0021_1	325.7
t_A24-0021_CRUK_PC_0021_2	350.8666666666667
t_A24-0021_CRUK_PC_0021_3	364.3
t_A24-0021_CRUK_PC_0021_4	400.4
t_A29-0017_CRUK_PC_0017_2	346.45
t_A31-0018_CRUK_PC_0018_1	357.6333333333333
t_A31-0018_CRUK_PC_0018_2	365.51666666666665
t_A31-0018_CRUK_PC_0018_3	356.65
t_A31-0018_CRUK_PC_0018_4	360.45
t_A31-0018_CRUK_PC_0018_5	311.6
t_A32-0019_CRUK_PC_0019_1	414.4166666666667
t_A32-0019_CRUK_PC_0019_2	318.43333333333334
t_A32-0019_CRUK_PC_0019_3	355.0833333333333
t_A32-0019_CRUK_PC_0019_4	355.05
t_A32-0019_CRUK_PC_0019_5	355.93333333333334
t_A34-0022_CRUK_PC_0022_1	446.3333333333333
t_A34-0022_CRUK_PC_0022_2	377.0
t_A34-0022_CRUK_PC_0022_3	323.6333333333333
t_A34-0022_CRUK_PC_0022_4	436.75
t_AOCS-001	293.5
t_AOCS-004	338.1166666666667
t_AOCS-005	277.96666666666664
t_AOCS-034	268.06666666666666
t_AOCS-055	284.76666666666665
t_AOCS-056	277.0
t_AOCS-057	247.48333333333332
t_AOCS-058	336.81666666666666
t_AOCS-059	259.43333333333334
t_AOCS-060	329.21666666666664
t_AOCS-061	317.18333333333334
t_AOCS-063	262.06666666666666
t_AOCS-064	321.45
t_AOCS-065	312.68333333333334
t_AOCS-075	283.4166666666667
t_AOCS-076	330.25
t_AOCS-077	366.3666666666667
t_AOCS-078	310.1333333333333
t_AOCS-079	329.95
t_AOCS-080	315.95
t_AOCS-081	312.93333333333334
t_AOCS-083	316.21666666666664
t_AOCS-084	338.6333333333333
t_AOCS-085	324.6333333333333
t_AOCS-086	287.65
t_AOCS-088	310.5
t_AOCS-090	327.6
t_AOCS-091	369.68333333333334
t_AOCS-092	283.3
t_AOCS-093	337.3
t_AOCS-094	245.1
t_AOCS-095	257.31666666666666
t_AOCS-096	345.1166666666667
t_AOCS-097	329.68333333333334
t_AOCS-104	338.23333333333335
t_AOCS-105	312.8
t_AOCS-106	310.98333333333335
t_AOCS-107	229.6
t_AOCS-108	312.4166666666667
t_AOCS-109	330.76666666666665
t_AOCS-111	298.6
t_AOCS-112	304.1333333333333
t_AOCS-113	308.6333333333333
t_AOCS-114	363.06666666666666
t_AOCS-115	376.1333333333333
t_AOCS-116	284.56666666666666
t_AOCS-117	271.5
t_AOCS-119	300.98333333333335
t_AOCS-120	324.18333333333334
t_AOCS-128	269.6
t_AOCS-134	302.46666666666664
t_AOCS-138	300.76666666666665
t_AOCS-139	382.0833333333333
t_AOCS-141	281.45
t_AOCS-142	273.8833333333333
t_AOCS-150	326.65
t_AOCS-153	297.35
t_AOCS-155	346.18333333333334
t_AOCS-157	271.0833333333333
t_AOCS-158	296.71666666666664
t_AOCS-159	283.31666666666666
t_AOCS-160	274.1666666666667
t_AOCS-161	300.55
t_AOCS-162	285.25
t_AOCS-163	239.91666666666666
t_AOCS-164	273.05
t_AOCS-165	247.4
t_AOCS-166	248.48333333333332
t_AOCS-167	254.33333333333334
t_AOCS-168	297.56666666666666
t_AOCS-169	318.1666666666667
t_AOCS-170	329.35
t_AOCS-171	333.18333333333334
t_B087koeln_13264	201.25
t_B087koeln_15239	218.13333333333333
t_B087koeln_15303	261.06666666666666
t_B087koeln_15403	298.95
t_B087koeln_16885	243.21666666666667
t_B087koeln_1695	301.06666666666666
t_B087koeln_17240	228.33333333333334
t_B087koeln_17344	259.15
t_B087koeln_17612	260.6
t_B087koeln_17683	237.58333333333334
t_B087koeln_17831	239.5
t_B087koeln_17861	212.3
t_B087koeln_18478	394.0833333333333
t_B087koeln_18699	319.46666666666664
t_B087koeln_18728	216.65
t_B087koeln_18972	294.06666666666666
t_B087koeln_19073	224.85
t_B087koeln_19537	245.36666666666667
t_B087koeln_19743	243.6
t_B087koeln_19751	295.8
t_B087koeln_19885	238.31666666666666
t_B087koeln_20471	238.3
t_B087koeln_20507	250.61666666666667
t_B087koeln_20807	313.6166666666667
t_B087koeln_20865	189.65
t_B087koeln_20920	262.55
t_B087koeln_21368	216.73333333333332
t_B087koeln_21442	187.35
t_B087koeln_21641	243.21666666666667
t_B087koeln_21776	198.86666666666667
t_B087koeln_21788	254.98333333333332
t_B087koeln_21924	260.98333333333335
t_B087koeln_22265	203.31666666666666
t_B087koeln_22283	282.1333333333333
t_B087koeln_22335	260.1333333333333
t_B087koeln_22388	278.95
t_B087koeln_22396	192.31666666666666
t_B087koeln_22496	508.73333333333335
t_B087koeln_23067	242.1
t_B087koeln_23103	392.96666666666664
t_B087koeln_23122	252.95
t_B087koeln_23206	415.48333333333335
t_B087koeln_23229	254.13333333333333
t_B087koeln_23267	160.96666666666667
t_B087koeln_24478	644.5833333333334
t_B087koeln_24632	682.8333333333334
t_B087koeln_24679	393.9166666666667
t_B087koeln_24702	137.66666666666666
t_B087koeln_24885	412.75
t_B087koeln_25012	121.4
t_B087koeln_25262	159.16666666666666
t_B087koeln_25376	185.83333333333334
t_B087wgs_13169	291.8333333333333
t_B087wgs_13947	499.76666666666665
t_B087wgs_18253	373.8833333333333
t_B087wgs_19073	550.2166666666667
t_B087wgs_19771	666.5833333333334
t_B087wgs_19877	385.6166666666667
t_B087wgs_21009	260.3666666666667
t_B087wgs_21098	375.9166666666667
t_B087wgs_21702	392.56666666666666
t_B087wgs_22496	540.6333333333333
t_B087wgs_22801	772.6
t_B087wgs_23040	529.55
t_B087wgs_23103	509.6666666666667
t_B087wgs_23206	413.2
t_B087wgs_23267	355.15
t_B087wgs_23911	360.28333333333336
t_B087wgs_24478	654.9
t_B087wgs_24632	708.6833333333333
t_B087wgs_24679	377.0
t_B087wgs_24702	428.01666666666665
t_B087wgs_24719	452.75
t_B087wgs_24885	430.26666666666665
t_B087wgs_25012	451.85
t_B087wgs_25114	361.78333333333336
t_B087wgs_25262	324.1333333333333
t_B087wgs_25266	202.3
t_B087wgs_25336	425.75
t_B087wgs_25376	393.81666666666666
t_B087wgs_3664	534.75
t_B087wgs_5563	553.45
t_B087wgs_9243	313.81666666666666
t_BTCA_donor_27	338.5
t_BTCA_donor_A035	337.31666666666666
t_BTCA_donor_A096	280.5833333333333
t_BTCA_donor_A153	325.96666666666664
t_BTCA_donor_B070	338.1666666666667
t_BTCA_donor_B083	299.45
t_BTCA_donor_C080	336.48333333333335
t_BTCA_donor_R149	362.68333333333334
t_BTCA_donor_Y008	375.5
t_BTCA_donor_Y065	326.9166666666667
t_BTCA_donor_Y140	284.76666666666665
t_BTCA_donor_Z2403	304.51666666666665
t_C0001	403.1166666666667
t_C0002	395.28333333333336
t_C0004	511.9
t_C0005	359.0
t_C0006	301.25
t_C0007	322.68333333333334
t_C0008	336.0
t_C0009	361.85
t_C0010	402.6
t_C0011	405.6
t_C0012	559.0666666666667
t_C0013	263.23333333333335
t_C0014	385.75
t_C0015	216.13333333333333
t_C0016	377.98333333333335
t_C0017	276.2
t_C0018	335.5833333333333
t_C0019	325.25
t_C0020	339.35
t_C0021	396.85
t_C0022	267.3666666666667
t_C0023	326.85
t_C0024	288.1333333333333
t_C0025	260.8666666666667
t_C0026	352.21666666666664
t_C0027	399.1
t_C0028	249.21666666666667
t_C0029	316.1333333333333
t_C0030	313.68333333333334
t_C0031	305.3666666666667
t_C0032	402.55
t_C0033	299.9166666666667
t_C0034	337.31666666666666
t_C0035	343.75
t_C0036	343.01666666666665
t_C0037	330.1666666666667
t_C0038	245.8
t_C0039	313.1166666666667
t_C0040	281.4166666666667
t_C0041	352.4166666666667
t_C0042	376.3833333333333
t_C0043	274.06666666666666
t_C0044	161.61666666666667
t_C0045	331.0833333333333
t_C0046	364.46666666666664
t_C0047	264.96666666666664
t_C0048	314.06666666666666
t_C0049	327.71666666666664
t_C0050	357.78333333333336
t_C0051	314.8
t_C0052	297.03333333333336
t_C0053	310.7
t_C0054	312.1166666666667
t_C0055	287.53333333333336
t_C0056	343.1666666666667
t_C0057	325.45
t_C0058	296.93333333333334
t_C0059	291.96666666666664
t_C0060	292.71666666666664
t_C0061	270.95
t_C0062	362.35
t_C0063	285.5833333333333
t_C0064	281.9166666666667
t_C0065	290.51666666666665
t_C0066	275.6166666666667
t_C0067	303.25
t_C0068	298.5833333333333
t_C0069	355.56666666666666
t_C0070	407.15
t_C0071	292.68333333333334
t_C0072	394.75
t_C0073	288.8
t_C0074	265.8666666666667
t_C0075	308.71666666666664
t_C0076	337.9
t_C0077	393.53333333333336
t_C0078	388.8333333333333
t_C0079	320.6
t_C0080	398.53333333333336
t_C0081	385.0
t_C0082	337.25
t_C0083	300.71666666666664
t_C0084	289.4166666666667
t_C0085	315.3666666666667
t_C0086	292.9
t_C0088	319.01666666666665
t_C0089	900.55
t_C0091	441.28333333333336
t_C0092	372.9166666666667
t_C0094	309.73333333333335
t_C0096	277.51666666666665
t_C0097	483.53333333333336
t_C0098	463.03333333333336
t_C0099	516.6333333333333
t_C0100	427.1166666666667
t_CGP_donor_1069291	238.95
t_CGP_donor_1114881	294.75
t_CGP_donor_1114929	252.43333333333334
t_CGP_donor_1114930	245.91666666666666
t_CGP_donor_1163904	290.8666666666667
t_CGP_donor_1167078	241.78333333333333
t_CGP_donor_1167079	293.2
t_CGP_donor_1167080	321.6
t_CGP_donor_1178366_1	216.1
t_CGP_donor_1178366_2	285.25
t_CGP_donor_1178366_3	221.5
t_CGP_donor_1186987	309.65
t_CGP_donor_1186990	266.71666666666664
t_CGP_donor_1187025	340.2
t_CGP_donor_1187030	230.73333333333332
t_CGP_donor_1187031	265.78333333333336
t_CGP_donor_1187033	230.18333333333334
t_CGP_donor_1199104	278.0833333333333
t_CGP_donor_1199129	315.5
t_CGP_donor_1199131	272.3333333333333
t_CGP_donor_1199137	278.21666666666664
t_CGP_donor_1199138	194.53333333333333
t_CGP_donor_1212361	1331.1166666666666
t_CGP_donor_1230722	253.68333333333334
t_CGP_donor_1230724	202.8
t_CGP_donor_1230728	225.28333333333333
t_CGP_donor_1230729	205.08333333333334
t_CGP_donor_1230754	223.96666666666667
t_CGP_donor_1230755	320.3333333333333
t_CGP_donor_1230778	275.5
t_CGP_donor_1230785	256.3333333333333
t_CGP_donor_1230796	477.8
t_CGP_donor_1230797	326.78333333333336
t_CGP_donor_1232859	271.55
t_CGP_donor_1234120	316.5
t_CGP_donor_1234121	260.6
t_CGP_donor_1234122	297.3833333333333
t_CGP_donor_1234123	304.73333333333335
t_CGP_donor_1234124	294.55
t_CGP_donor_1234129	259.9
t_CGP_donor_1309162_1	260.18333333333334
t_CGP_donor_1309162_2	278.8333333333333
t_CGP_donor_1309162_3	278.1
t_CGP_donor_1309223	318.6
t_CGP_donor_1310131	319.96666666666664
t_CGP_donor_1333047	249.53333333333333
t_CGP_donor_1333048	254.88333333333333
t_CGP_donor_1337214	271.35
t_CGP_donor_1337217	380.6166666666667
t_CGP_donor_1337218	262.28333333333336
t_CGP_donor_1337220	282.55
t_CGP_donor_1337222	291.71666666666664
t_CGP_donor_1337223	249.51666666666668
t_CGP_donor_1337225	285.48333333333335
t_CGP_donor_1337226	260.3666666666667
t_CGP_donor_1337230	268.75
t_CGP_donor_1337231	244.7
t_CGP_donor_1337235	276.2
t_CGP_donor_1337236	277.9166666666667
t_CGP_donor_1337237	262.03333333333336
t_CGP_donor_1337238	245.1
t_CGP_donor_1337240	324.03333333333336
t_CGP_donor_1337241	247.13333333333333
t_CGP_donor_1337944_1	240.56666666666666
t_CGP_donor_1337944_2	286.81666666666666
t_CGP_donor_1337966_1	232.66666666666666
t_CGP_donor_1337966_2	289.31666666666666
t_CGP_donor_1338055_1	223.76666666666668
t_CGP_donor_1338055_2	278.6333333333333
